session_id,time_start,time_end,time_q_koen,candidate_rating_2_voteprop_2,candidate_rating_2_decency_2,candidate_rating_2_fitforoffice_2,candidate_rating_2_competent_2,candidate_rating_2_trust_2,candidate_rating_2,candidate_rating_1_voteprop_1,candidate_rating_1_decency_1,candidate_rating_1_fitforoffice_1,candidate_rating_1_competent_1,candidate_rating_1_trust_1,candidate_rating_1,cbc_q5,cbc_q4,cbc_q3,cbc_q2,cbc_q1,trust,party_vote,middleecon,econ,middleim,immigration,region,uddannelse,alder,koen,respID,time_q_middleecon,time_q_econ,time_q_middleim,time_q_immigration,time_q_region,time_q_uddannelse,time_q_alder,time_q_candidate_rating_1,time_q_cbc_q5,time_q_cbc_q4,time_q_cbc_q3,time_q_cbc_q2,time_q_cbc_q1,time_q_trust,time_q_party_vote,time_q_candidate_rating_2_decency_2,time_q_candidate_rating_2_fitforoffice_2,time_q_candidate_rating_2_competent_2,time_q_candidate_rating_2_trust_2,time_q_candidate_rating_2,time_q_candidate_rating_1_voteprop_1,time_q_candidate_rating_1_decency_1,time_q_candidate_rating_1_fitforoffice_1,time_q_candidate_rating_1_competent_1,time_q_candidate_rating_1_trust_1,time_p_single_profile_intro,time_p_cbc_q5_page,time_p_cbc_q4_page,time_p_cbc_q3_page,time_p_cbc_q2_page,time_p_cbc_q1_page,time_p_cbc_intro,time_p_party_and_trust,time_p_issue_positions,time_p_Background,time_p_Intro,time_q_candidate_rating_2_voteprop_2,time_p_end_normal,time_p_single_profile_2,time_p_single_profile_1,current_page
e216990b439065b662a019054229eca3,2026-05-23 21:45:56 UTC,2026-05-23 21:50:58 UTC,2026-05-23 21:46:09 UTC,1,1,2,3,2,NA,4,4,4,4,4,NA,option_2,option_1,option_1,option_2,option_1,5,enhedslisten,3,2,1,2,midtjylland,lang_videre,1977,Kvinde,127,2026-05-23 21:47:09 UTC,2026-05-23 21:47:03 UTC,2026-05-23 21:46:52 UTC,2026-05-23 21:46:40 UTC,2026-05-23 21:46:29 UTC,2026-05-23 21:46:24 UTC,2026-05-23 21:46:19 UTC,NA,2026-05-23 21:49:35 UTC,2026-05-23 21:49:22 UTC,2026-05-23 21:48:59 UTC,2026-05-23 21:48:35 UTC,2026-05-23 21:48:07 UTC,2026-05-23 21:47:27 UTC,2026-05-23 21:47:20 UTC,2026-05-23 21:50:33 UTC,2026-05-23 21:50:31 UTC,2026-05-23 21:50:28 UTC,2026-05-23 21:50:26 UTC,NA,2026-05-23 21:50:08 UTC,2026-05-23 21:50:07 UTC,2026-05-23 21:50:05 UTC,2026-05-23 21:50:02 UTC,2026-05-23 21:50:00 UTC,2026-05-23 21:49:37 UTC,2026-05-23 21:49:24 UTC,2026-05-23 21:49:01 UTC,2026-05-23 21:48:42 UTC,2026-05-23 21:48:10 UTC,2026-05-23 21:47:35 UTC,2026-05-23 21:47:30 UTC,2026-05-23 21:47:09 UTC,2026-05-23 21:46:31 UTC,2026-05-23 21:46:05 UTC,2026-05-23 21:45:56 UTC,2026-05-23 21:50:37 UTC,2026-05-23 21:50:38 UTC,2026-05-23 21:50:09 UTC,2026-05-23 21:49:43 UTC,end_normal
e21e0042eba00ced02c208e125730708,2026-05-20 18:45:57 UTC,2026-05-20 18:54:25 UTC,2026-05-20 18:46:25 UTC,2,4,3,3,2,NA,1,1,3,3,2,NA,option_1,option_2,option_2,option_1,option_2,3,liberal_alliance,NA,1,3,2,sjaelland,kort_videre,1965,Mand,513,NA,2026-05-20 18:46:56 UTC,2026-05-20 18:47:26 UTC,2026-05-20 18:47:21 UTC,2026-05-20 18:46:38 UTC,2026-05-20 18:46:34 UTC,2026-05-20 18:46:30 UTC,NA,2026-05-20 18:50:02 UTC,2026-05-20 18:49:47 UTC,2026-05-20 18:49:22 UTC,2026-05-20 18:49:05 UTC,2026-05-20 18:48:29 UTC,2026-05-20 18:47:45 UTC,2026-05-20 18:47:40 UTC,2026-05-20 18:51:34 UTC,2026-05-20 18:51:47 UTC,2026-05-20 18:51:30 UTC,2026-05-20 18:51:26 UTC,NA,2026-05-20 18:51:06 UTC,2026-05-20 18:51:05 UTC,2026-05-20 18:51:13 UTC,2026-05-20 18:50:48 UTC,2026-05-20 18:50:32 UTC,2026-05-20 18:50:04 UTC,2026-05-20 18:49:48 UTC,2026-05-20 18:49:24 UTC,2026-05-20 18:49:06 UTC,2026-05-20 18:48:31 UTC,2026-05-20 18:48:01 UTC,2026-05-20 18:47:47 UTC,2026-05-20 18:47:32 UTC,2026-05-20 18:46:40 UTC,2026-05-20 18:46:17 UTC,2026-05-20 18:45:57 UTC,2026-05-20 18:51:39 UTC,2026-05-20 18:51:52 UTC,2026-05-20 18:51:16 UTC,2026-05-20 18:50:11 UTC,end_normal
e24472a1098ccfcb7c5c447228d907a9,2026-06-19 21:04:28 UTC,2026-06-19 21:15:48 UTC,2026-06-19 21:04:42 UTC,3,2,3,3,2,NA,4,3,3,3,3,NA,option_2,option_1,option_1,option_2,option_1,3,liberal_alliance,NA,1,NA,1,syddanmark,mellemlang_videre,1975,Kvinde,610,NA,2026-06-19 21:05:25 UTC,NA,2026-06-19 21:05:14 UTC,2026-06-19 21:04:59 UTC,2026-06-19 21:04:54 UTC,2026-06-19 21:04:48 UTC,NA,2026-06-19 21:08:07 UTC,2026-06-19 21:07:42 UTC,2026-06-19 21:07:19 UTC,2026-06-19 21:06:55 UTC,2026-06-19 21:06:30 UTC,2026-06-19 21:05:40 UTC,2026-06-19 21:05:33 UTC,2026-06-19 21:09:24 UTC,2026-06-19 21:09:21 UTC,2026-06-19 21:09:21 UTC,2026-06-19 21:09:15 UTC,NA,2026-06-19 21:08:57 UTC,2026-06-19 21:08:59 UTC,2026-06-19 21:08:47 UTC,2026-06-19 21:08:40 UTC,2026-06-19 21:08:36 UTC,2026-06-19 21:08:08 UTC,2026-06-19 21:07:43 UTC,2026-06-19 21:07:19 UTC,2026-06-19 21:06:57 UTC,2026-06-19 21:06:31 UTC,2026-06-19 21:05:51 UTC,2026-06-19 21:05:41 UTC,2026-06-19 21:05:28 UTC,2026-06-19 21:05:03 UTC,NA,2026-06-19 21:04:28 UTC,2026-06-19 21:09:27 UTC,2026-06-19 21:09:31 UTC,2026-06-19 21:08:59 UTC,2026-06-19 21:08:20 UTC,end_normal
e2929d3fba65b3d20c8e87ac8b0f779e,2026-05-12 14:54:19 UTC,2026-05-12 15:04:42 UTC,2026-05-12 14:54:56 UTC,2,5,5,5,4,NA,1,1,1,2,1,NA,option_1,option_2,option_1,option_1,option_2,7,radikale,3,2,NA,3,midtjylland,mellemlang_videre,2002,Mand,306,2026-05-12 14:58:56 UTC,2026-05-12 14:55:58 UTC,NA,2026-05-12 14:55:39 UTC,2026-05-12 14:55:08 UTC,2026-05-12 14:55:05 UTC,2026-05-12 14:55:00 UTC,NA,2026-05-12 15:02:40 UTC,2026-05-12 15:02:28 UTC,2026-05-12 15:01:27 UTC,2026-05-12 15:00:46 UTC,2026-05-12 15:00:18 UTC,2026-05-12 14:59:09 UTC,2026-05-12 14:59:03 UTC,2026-05-12 15:03:57 UTC,2026-05-12 15:03:55 UTC,2026-05-12 15:03:53 UTC,2026-05-12 15:03:50 UTC,NA,2026-05-12 15:03:30 UTC,2026-05-12 15:03:28 UTC,2026-05-12 15:03:17 UTC,2026-05-12 15:03:15 UTC,2026-05-12 15:03:08 UTC,2026-05-12 15:02:41 UTC,2026-05-12 15:02:30 UTC,2026-05-12 15:01:27 UTC,2026-05-12 15:00:59 UTC,2026-05-12 15:00:20 UTC,2026-05-12 14:59:18 UTC,2026-05-12 14:59:10 UTC,2026-05-12 14:58:56 UTC,2026-05-12 14:55:10 UTC,2026-05-12 14:54:53 UTC,2026-05-12 14:54:19 UTC,2026-05-12 15:04:03 UTC,2026-05-12 15:04:05 UTC,2026-05-12 15:03:32 UTC,2026-05-12 15:02:53 UTC,end_normal
e2e7cd798ae4adff0e62883b2250f4ef,2026-05-15 11:31:05 UTC,2026-05-15 11:37:22 UTC,2026-05-15 11:31:17 UTC,2,2,3,3,2,NA,1,2,2,3,2,NA,option_2,option_1,option_2,option_1,option_2,5,sf,NA,3,NA,3,hovedstaden,mellemlang_videre,1997,Kvinde,722,NA,2026-05-15 11:32:04 UTC,2026-05-15 11:31:53 UTC,2026-05-15 11:31:55 UTC,2026-05-15 11:31:28 UTC,2026-05-15 11:31:26 UTC,2026-05-15 11:31:22 UTC,NA,2026-05-15 11:35:05 UTC,2026-05-15 11:34:43 UTC,2026-05-15 11:33:54 UTC,2026-05-15 11:33:30 UTC,2026-05-15 11:33:05 UTC,2026-05-15 11:32:12 UTC,2026-05-15 11:32:22 UTC,2026-05-15 11:36:41 UTC,2026-05-15 11:36:37 UTC,2026-05-15 11:36:33 UTC,2026-05-15 11:36:27 UTC,NA,2026-05-15 11:36:02 UTC,2026-05-15 11:35:59 UTC,2026-05-15 11:35:55 UTC,2026-05-15 11:35:54 UTC,2026-05-15 11:35:45 UTC,2026-05-15 11:35:05 UTC,2026-05-15 11:34:44 UTC,2026-05-15 11:33:54 UTC,2026-05-15 11:33:31 UTC,2026-05-15 11:33:11 UTC,2026-05-15 11:32:33 UTC,2026-05-15 11:32:24 UTC,2026-05-15 11:32:04 UTC,2026-05-15 11:31:29 UTC,2026-05-15 11:31:13 UTC,2026-05-15 11:31:05 UTC,2026-05-15 11:36:47 UTC,2026-05-15 11:36:48 UTC,2026-05-15 11:36:03 UTC,2026-05-15 11:35:17 UTC,end_normal
e344be6616c48c9750c2e6c75639e6c9,2026-05-17 22:52:43 UTC,2026-05-17 22:56:57 UTC,2026-05-17 22:52:53 UTC,5,5,5,5,5,NA,2,1,1,2,2,NA,option_2,option_1,option_1,option_2,option_2,5,dansk_folkeparti,NA,1,NA,1,sjaelland,erhvervsuddannelse,1993,Mand,1529,NA,2026-05-17 22:53:33 UTC,NA,2026-05-17 22:53:22 UTC,2026-05-17 22:53:11 UTC,2026-05-17 22:53:08 UTC,2026-05-17 22:52:57 UTC,NA,2026-05-17 22:55:45 UTC,2026-05-17 22:55:26 UTC,2026-05-17 22:55:09 UTC,2026-05-17 22:54:47 UTC,2026-05-17 22:54:25 UTC,2026-05-17 22:53:51 UTC,2026-05-17 22:53:43 UTC,2026-05-17 22:56:32 UTC,2026-05-17 22:56:32 UTC,2026-05-17 22:56:31 UTC,2026-05-17 22:56:31 UTC,NA,2026-05-17 22:56:15 UTC,2026-05-17 22:56:12 UTC,2026-05-17 22:56:10 UTC,2026-05-17 22:56:06 UTC,2026-05-17 22:56:00 UTC,2026-05-17 22:55:46 UTC,2026-05-17 22:55:26 UTC,2026-05-17 22:55:09 UTC,2026-05-17 22:54:48 UTC,2026-05-17 22:54:26 UTC,2026-05-17 22:53:55 UTC,2026-05-17 22:53:52 UTC,2026-05-17 22:53:35 UTC,2026-05-17 22:53:13 UTC,2026-05-17 22:52:49 UTC,2026-05-17 22:52:43 UTC,2026-05-17 22:56:33 UTC,2026-05-17 22:56:34 UTC,2026-05-17 22:56:17 UTC,2026-05-17 22:55:49 UTC,end_normal
e34587966aec798da2d24034ea2d9eb4,2026-05-13 19:02:55 UTC,2026-05-13 19:07:15 UTC,2026-05-13 19:03:07 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_2,option_1,option_2,option_2,option_1,2,stemte_ikke,NA,1,NA,3,hovedstaden,erhvervsuddannelse,1971,Kvinde,1312,NA,2026-05-13 19:04:09 UTC,NA,2026-05-13 19:03:45 UTC,2026-05-13 19:03:29 UTC,2026-05-13 19:03:22 UTC,2026-05-13 19:03:17 UTC,NA,2026-05-13 19:06:36 UTC,2026-05-13 19:06:17 UTC,2026-05-13 19:06:03 UTC,2026-05-13 19:05:41 UTC,2026-05-13 19:05:21 UTC,2026-05-13 19:04:19 UTC,2026-05-13 19:04:38 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-13 19:06:37 UTC,2026-05-13 19:06:18 UTC,2026-05-13 19:06:04 UTC,2026-05-13 19:05:42 UTC,2026-05-13 19:05:22 UTC,2026-05-13 19:04:51 UTC,2026-05-13 19:04:40 UTC,2026-05-13 19:04:10 UTC,2026-05-13 19:03:32 UTC,2026-05-13 19:03:02 UTC,2026-05-13 19:02:55 UTC,NA,NA,NA,2026-05-13 19:06:42 UTC,single_profile_1
e36247187708c7f5f6b66300df88341a,2026-05-13 18:15:17 UTC,2026-05-13 18:22:40 UTC,2026-05-13 18:15:31 UTC,4,4,4,4,4,NA,2,2,3,3,2,NA,option_1,option_2,option_2,option_2,option_2,6,moderaterne,1,2,1,2,hovedstaden,lang_videre,2000,Kvinde,261,2026-05-13 18:16:11 UTC,2026-05-13 18:16:06 UTC,2026-05-13 18:15:55 UTC,2026-05-13 18:15:49 UTC,2026-05-13 18:15:41 UTC,2026-05-13 18:15:39 UTC,2026-05-13 18:15:34 UTC,NA,2026-05-13 18:18:44 UTC,2026-05-13 18:18:06 UTC,2026-05-13 18:17:49 UTC,2026-05-13 18:17:33 UTC,2026-05-13 18:17:08 UTC,2026-05-13 18:16:43 UTC,2026-05-13 18:16:30 UTC,2026-05-13 18:19:38 UTC,2026-05-13 18:19:37 UTC,2026-05-13 18:19:36 UTC,2026-05-13 18:19:35 UTC,NA,2026-05-13 18:19:25 UTC,2026-05-13 18:19:22 UTC,2026-05-13 18:19:19 UTC,2026-05-13 18:19:15 UTC,2026-05-13 18:19:08 UTC,2026-05-13 18:18:47 UTC,2026-05-13 18:18:07 UTC,2026-05-13 18:17:50 UTC,2026-05-13 18:17:34 UTC,2026-05-13 18:17:12 UTC,2026-05-13 18:16:48 UTC,2026-05-13 18:16:44 UTC,2026-05-13 18:16:11 UTC,2026-05-13 18:15:41 UTC,2026-05-13 18:15:26 UTC,2026-05-13 18:15:17 UTC,2026-05-13 18:19:40 UTC,2026-05-13 18:19:41 UTC,2026-05-13 18:19:26 UTC,2026-05-13 18:18:52 UTC,end_normal
e437b8f53940f0b302449b1d2f1096fe,2026-05-19 17:31:49 UTC,2026-05-19 17:39:02 UTC,2026-05-19 17:32:01 UTC,2,3,3,2,3,NA,4,3,4,4,3,NA,option_1,option_2,option_1,option_2,option_1,7,dansk_folkeparti,1,2,NA,1,sjaelland,mellemlang_videre,1974,Kvinde,1843,2026-05-19 17:32:59 UTC,2026-05-19 17:32:46 UTC,NA,2026-05-19 17:32:36 UTC,2026-05-19 17:32:24 UTC,2026-05-19 17:32:19 UTC,2026-05-19 17:32:13 UTC,NA,2026-05-19 17:35:44 UTC,2026-05-19 17:35:23 UTC,2026-05-19 17:34:39 UTC,2026-05-19 17:34:19 UTC,2026-05-19 17:33:58 UTC,2026-05-19 17:33:17 UTC,2026-05-19 17:33:10 UTC,2026-05-19 17:37:31 UTC,2026-05-19 17:37:26 UTC,2026-05-19 17:37:21 UTC,2026-05-19 17:37:08 UTC,NA,2026-05-19 17:36:48 UTC,2026-05-19 17:36:36 UTC,2026-05-19 17:36:30 UTC,2026-05-19 17:36:47 UTC,2026-05-19 17:36:17 UTC,2026-05-19 17:35:48 UTC,2026-05-19 17:35:28 UTC,2026-05-19 17:35:06 UTC,2026-05-19 17:34:21 UTC,2026-05-19 17:34:04 UTC,2026-05-19 17:33:33 UTC,2026-05-19 17:33:20 UTC,2026-05-19 17:33:03 UTC,2026-05-19 17:32:27 UTC,2026-05-19 17:31:58 UTC,2026-05-19 17:31:49 UTC,2026-05-19 17:37:34 UTC,2026-05-19 17:37:35 UTC,2026-05-19 17:36:51 UTC,2026-05-19 17:35:56 UTC,end_normal
e455435c8b97502838a27b7528e64292,2026-05-23 11:51:50 UTC,2026-05-23 12:13:09 UTC,2026-05-23 11:52:22 UTC,3,3,5,4,3,NA,2,3,3,3,3,NA,option_1,option_1,option_2,option_2,option_1,3,enhedslisten,3,2,3,2,midtjylland,mellemlang_videre,1999,Kvinde,277,2026-05-23 11:55:10 UTC,2026-05-23 11:55:03 UTC,2026-05-23 11:55:01 UTC,2026-05-23 11:54:55 UTC,2026-05-23 11:54:40 UTC,2026-05-23 11:54:37 UTC,2026-05-23 11:52:31 UTC,NA,2026-05-23 12:06:27 UTC,2026-05-23 12:05:27 UTC,2026-05-23 12:02:41 UTC,2026-05-23 11:59:38 UTC,2026-05-23 11:58:02 UTC,2026-05-23 11:55:21 UTC,2026-05-23 11:55:19 UTC,2026-05-23 12:10:59 UTC,2026-05-23 12:10:50 UTC,2026-05-23 12:10:28 UTC,2026-05-23 12:10:47 UTC,NA,2026-05-23 12:09:13 UTC,2026-05-23 12:08:56 UTC,2026-05-23 12:08:52 UTC,2026-05-23 12:08:44 UTC,2026-05-23 12:08:43 UTC,2026-05-23 12:06:29 UTC,2026-05-23 12:05:28 UTC,2026-05-23 12:02:42 UTC,2026-05-23 11:59:43 UTC,2026-05-23 11:58:05 UTC,2026-05-23 11:55:27 UTC,2026-05-23 11:55:23 UTC,2026-05-23 11:55:10 UTC,2026-05-23 11:54:42 UTC,2026-05-23 11:52:03 UTC,2026-05-23 11:51:50 UTC,2026-05-23 12:12:43 UTC,2026-05-23 12:12:45 UTC,2026-05-23 12:09:41 UTC,2026-05-23 12:06:41 UTC,end_normal
e487504589ce665e0daa6a5ec98d0fa6,2026-06-20 10:52:50 UTC,2026-06-20 10:53:17 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-20 10:52:56 UTC,2026-06-20 10:52:50 UTC,NA,NA,NA,NA,Background
e49e1c1ef1c46246ac1da8383109a2d4,2026-05-17 16:47:50 UTC,2026-05-17 16:53:59 UTC,2026-05-17 16:49:26 UTC,1,2,2,2,1,NA,2,3,3,2,3,NA,option_1,option_2,option_1,option_2,option_2,5,radikale,3,2,NA,3,midtjylland,lang_videre,2001,Kvinde,717,2026-05-17 16:50:09 UTC,2026-05-17 16:50:00 UTC,NA,2026-05-17 16:49:53 UTC,2026-05-17 16:49:46 UTC,2026-05-17 16:49:41 UTC,2026-05-17 16:49:31 UTC,NA,2026-05-17 16:52:22 UTC,2026-05-17 16:52:09 UTC,2026-05-17 16:51:35 UTC,2026-05-17 16:51:11 UTC,2026-05-17 16:50:52 UTC,2026-05-17 16:50:20 UTC,2026-05-17 16:50:15 UTC,2026-05-17 16:53:33 UTC,2026-05-17 16:53:31 UTC,2026-05-17 16:53:30 UTC,2026-05-17 16:53:28 UTC,NA,2026-05-17 16:53:07 UTC,2026-05-17 16:53:05 UTC,2026-05-17 16:52:58 UTC,2026-05-17 16:52:52 UTC,2026-05-17 16:52:50 UTC,2026-05-17 16:52:25 UTC,NA,2026-05-17 16:51:38 UTC,2026-05-17 16:51:13 UTC,2026-05-17 16:50:53 UTC,2026-05-17 16:50:32 UTC,2026-05-17 16:50:21 UTC,2026-05-17 16:50:10 UTC,2026-05-17 16:49:48 UTC,2026-05-17 16:49:23 UTC,2026-05-17 16:47:50 UTC,2026-05-17 16:53:39 UTC,2026-05-17 16:53:40 UTC,2026-05-17 16:53:13 UTC,2026-05-17 16:52:33 UTC,end_normal
e4cd52fc4f4d960ea94c05d061f3e37c,2026-05-13 15:17:53 UTC,2026-05-13 15:22:47 UTC,2026-05-13 15:18:08 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,option_1,option_2,option_2,option_2,option_1,8,onsker_ikke,3,2,3,2,syddanmark,erhvervsuddannelse,1969,Mand,1136,2026-05-13 15:19:28 UTC,2026-05-13 15:19:15 UTC,2026-05-13 15:19:06 UTC,2026-05-13 15:18:59 UTC,2026-05-13 15:18:40 UTC,2026-05-13 15:18:32 UTC,2026-05-13 15:18:25 UTC,NA,2026-05-13 15:22:00 UTC,2026-05-13 15:21:37 UTC,2026-05-13 15:21:20 UTC,2026-05-13 15:20:49 UTC,2026-05-13 15:20:27 UTC,2026-05-13 15:19:46 UTC,2026-05-13 15:19:42 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-13 15:22:01 UTC,2026-05-13 15:21:38 UTC,2026-05-13 15:21:23 UTC,2026-05-13 15:20:50 UTC,2026-05-13 15:20:30 UTC,2026-05-13 15:20:01 UTC,2026-05-13 15:19:48 UTC,2026-05-13 15:19:29 UTC,2026-05-13 15:18:48 UTC,2026-05-13 15:18:03 UTC,2026-05-13 15:17:53 UTC,NA,NA,NA,2026-05-13 15:22:11 UTC,single_profile_1
e55b5b17b483d4618b21f12cb77a0d7a,2026-05-19 14:36:59 UTC,2026-05-19 14:43:02 UTC,2026-05-19 14:37:15 UTC,4,4,4,4,4,NA,3,3,3,4,3,NA,option_1,option_2,option_1,option_2,option_2,8,socialdemokratiet,3,2,3,2,sjaelland,lang_videre,1964,Kvinde,1035,2026-05-19 14:38:03 UTC,2026-05-19 14:37:58 UTC,2026-05-19 14:37:49 UTC,2026-05-19 14:37:43 UTC,2026-05-19 14:37:34 UTC,2026-05-19 14:37:29 UTC,2026-05-19 14:37:21 UTC,NA,2026-05-19 14:41:02 UTC,2026-05-19 14:40:01 UTC,2026-05-19 14:39:46 UTC,2026-05-19 14:39:17 UTC,2026-05-19 14:38:52 UTC,2026-05-19 14:38:18 UTC,2026-05-19 14:38:10 UTC,2026-05-19 14:42:33 UTC,2026-05-19 14:42:33 UTC,2026-05-19 14:42:31 UTC,2026-05-19 14:42:22 UTC,NA,2026-05-19 14:41:49 UTC,2026-05-19 14:41:43 UTC,2026-05-19 14:41:41 UTC,2026-05-19 14:41:37 UTC,2026-05-19 14:41:35 UTC,2026-05-19 14:41:03 UTC,2026-05-19 14:40:02 UTC,2026-05-19 14:39:47 UTC,2026-05-19 14:39:18 UTC,2026-05-19 14:38:53 UTC,2026-05-19 14:38:32 UTC,2026-05-19 14:38:21 UTC,2026-05-19 14:38:05 UTC,2026-05-19 14:37:35 UTC,2026-05-19 14:37:10 UTC,2026-05-19 14:36:59 UTC,2026-05-19 14:42:34 UTC,2026-05-19 14:42:37 UTC,2026-05-19 14:41:51 UTC,2026-05-19 14:41:12 UTC,end_normal
e55d6c5b028656fa631bdf5d4aa77943,2026-06-19 19:04:49 UTC,2026-06-19 19:07:25 UTC,2026-06-19 19:05:26 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,midtjylland,mellemlang_videre,1995,Kvinde,1618,NA,NA,NA,NA,2026-06-19 19:05:35 UTC,2026-06-19 19:05:32 UTC,2026-06-19 19:05:28 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-19 19:05:36 UTC,2026-06-19 19:05:21 UTC,2026-06-19 19:04:49 UTC,NA,NA,NA,NA,issue_positions
e5864dc0478eb49c105b03bd483c6fe1,2026-06-20 14:58:54 UTC,2026-06-20 15:03:21 UTC,2026-06-20 14:59:15 UTC,NA,NA,NA,NA,NA,NA,2,3,3,2,2,NA,option_1,option_1,option_1,option_1,option_2,0,stemte_ikke,NA,1,3,2,syddanmark,anden,1996,Kvinde,716,NA,2026-06-20 15:00:10 UTC,2026-06-20 14:59:57 UTC,2026-06-20 14:59:46 UTC,2026-06-20 14:59:34 UTC,2026-06-20 14:59:31 UTC,2026-06-20 14:59:19 UTC,NA,2026-06-20 15:02:12 UTC,2026-06-20 15:01:59 UTC,2026-06-20 15:01:38 UTC,2026-06-20 15:01:20 UTC,2026-06-20 15:00:56 UTC,2026-06-20 15:00:31 UTC,2026-06-20 15:00:19 UTC,NA,NA,NA,NA,NA,2026-06-20 15:02:54 UTC,2026-06-20 15:02:49 UTC,2026-06-20 15:02:45 UTC,2026-06-20 15:02:41 UTC,2026-06-20 15:02:37 UTC,2026-06-20 15:02:13 UTC,2026-06-20 15:02:00 UTC,2026-06-20 15:01:39 UTC,2026-06-20 15:01:23 UTC,2026-06-20 15:00:56 UTC,2026-06-20 15:00:35 UTC,2026-06-20 15:00:32 UTC,2026-06-20 15:00:11 UTC,2026-06-20 14:59:35 UTC,2026-06-20 14:59:11 UTC,2026-06-20 14:58:54 UTC,NA,NA,2026-06-20 15:02:55 UTC,2026-06-20 15:02:16 UTC,single_profile_2
e7a3a38328e21e2927d69aef9a3a0eae,2026-05-23 16:09:57 UTC,2026-05-23 16:15:15 UTC,2026-05-23 16:10:08 UTC,4,4,4,3,4,NA,1,2,3,3,2,NA,option_1,option_2,option_1,option_2,option_2,5,moderaterne,3,2,NA,1,hovedstaden,kort_videre,1975,Kvinde,1573,2026-05-23 16:10:57 UTC,2026-05-23 16:10:44 UTC,NA,2026-05-23 16:10:32 UTC,2026-05-23 16:10:23 UTC,2026-05-23 16:10:19 UTC,2026-05-23 16:10:14 UTC,NA,2026-05-23 16:13:17 UTC,2026-05-23 16:13:01 UTC,2026-05-23 16:12:38 UTC,2026-05-23 16:12:17 UTC,2026-05-23 16:11:53 UTC,2026-05-23 16:11:04 UTC,2026-05-23 16:11:14 UTC,2026-05-23 16:14:42 UTC,2026-05-23 16:14:38 UTC,2026-05-23 16:14:33 UTC,2026-05-23 16:14:27 UTC,NA,2026-05-23 16:14:04 UTC,2026-05-23 16:13:57 UTC,2026-05-23 16:13:53 UTC,2026-05-23 16:13:51 UTC,2026-05-23 16:13:44 UTC,2026-05-23 16:13:21 UTC,2026-05-23 16:13:03 UTC,2026-05-23 16:12:43 UTC,2026-05-23 16:12:19 UTC,2026-05-23 16:11:54 UTC,2026-05-23 16:11:24 UTC,2026-05-23 16:11:20 UTC,2026-05-23 16:10:57 UTC,2026-05-23 16:10:26 UTC,2026-05-23 16:10:05 UTC,2026-05-23 16:09:57 UTC,2026-05-23 16:14:42 UTC,2026-05-23 16:14:44 UTC,2026-05-23 16:14:06 UTC,2026-05-23 16:13:24 UTC,end_normal
e7da248b2a59cffdbc1475d2cf10c10f,2026-06-19 19:29:47 UTC,2026-06-19 19:36:21 UTC,2026-06-19 19:30:10 UTC,2,2,3,3,2,NA,1,2,3,3,3,NA,option_2,option_1,option_1,option_2,option_2,4,sf,NA,3,NA,3,syddanmark,mellemlang_videre,1975,Kvinde,568,NA,2026-06-19 19:30:58 UTC,NA,2026-06-19 19:30:48 UTC,2026-06-19 19:30:32 UTC,2026-06-19 19:30:24 UTC,2026-06-19 19:30:15 UTC,NA,2026-06-19 19:34:14 UTC,2026-06-19 19:33:39 UTC,2026-06-19 19:33:22 UTC,2026-06-19 19:32:47 UTC,2026-06-19 19:32:17 UTC,2026-06-19 19:31:21 UTC,2026-06-19 19:31:15 UTC,2026-06-19 19:35:52 UTC,2026-06-19 19:35:49 UTC,2026-06-19 19:35:41 UTC,2026-06-19 19:35:36 UTC,NA,2026-06-19 19:35:19 UTC,2026-06-19 19:35:13 UTC,2026-06-19 19:35:09 UTC,2026-06-19 19:34:58 UTC,2026-06-19 19:34:57 UTC,2026-06-19 19:34:14 UTC,2026-06-19 19:33:42 UTC,2026-06-19 19:33:23 UTC,2026-06-19 19:32:52 UTC,2026-06-19 19:32:21 UTC,2026-06-19 19:31:37 UTC,2026-06-19 19:31:26 UTC,NA,2026-06-19 19:30:34 UTC,2026-06-19 19:30:01 UTC,2026-06-19 19:29:47 UTC,2026-06-19 19:35:58 UTC,2026-06-19 19:36:00 UTC,2026-06-19 19:35:21 UTC,2026-06-19 19:34:29 UTC,end_normal
